,0
638,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-14/slice00821.tif
639,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-14/slice00848.tif
640,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-14/slice00893.tif
641,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-14/slice00935.tif
642,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-14/slice00974.tif
643,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-15/slice01202.tif
644,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-15/slice00043.tif
645,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-15/slice00713.tif
646,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-15/slice00740.tif
647,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-15/slice00794.tif
648,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-16/slice00798.tif
649,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-16/slice00708.tif
650,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-16/slice00744.tif
651,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-17/slice01000.tif
652,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-17/slice00708.tif
653,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-17/slice00745.tif
654,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-17/slice00772.tif
655,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-17/slice00800.tif
656,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-17/slice00844.tif
657,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-18/slice00798.tif
658,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-18/slice00712.tif
659,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-18/slice00738.tif
660,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qi-18/slice00789.tif
661,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-13/slice00682.tif
662,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-13/slice00718.tif
663,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-13/slice00751.tif
664,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-13/slice00800.tif
665,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-13/slice00850.tif
666,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-13/slice00997.tif
667,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-14/slice00800.tif
668,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-14/slice00705.tif
669,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-14/slice00753.tif
670,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-15/slice01015.tif
671,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-15/slice00727.tif
672,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-15/slice00763.tif
673,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-15/slice00805.tif
674,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-16/slice00838.tif
675,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-16/slice00703.tif
676,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-16/slice00716.tif
677,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-16/slice00752.tif
678,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-16/slice00796.tif
679,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-15/slice01102.tif
680,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-15/slice00158.tif
681,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-15/slice00185.tif
682,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-15/slice00341.tif
683,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-15/slice00548.tif
684,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-15/slice00734.tif
685,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-15/slice00776.tif
686,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-15/slice00890.tif
687,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-15/slice00913.tif
688,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-15/slice00958.tif
689,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-15/slice01030.tif
690,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-14/slice00799.tif
691,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-14/slice00711.tif
692,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-14/slice00744.tif
693,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-14/slice00771.tif
694,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-15/slice00793.tif
695,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-15/slice00637.tif
696,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-15/slice00646.tif
697,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-15/slice00673.tif
698,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-15/slice00724.tif
699,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-16/slice00488.tif
700,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-16/slice00734.tif
701,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-16/slice00764.tif
702,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-16/slice00794.tif
703,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-16/slice00920.tif
704,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-16/slice01124.tif
705,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-17/slice00817.tif
706,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-17/slice00716.tif
707,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-17/slice00754.tif
708,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-17/slice00790.tif
709,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-18/slice00270.tif
710,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-18/slice00322.tif
711,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-18/slice00341.tif
712,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-18/slice00731.tif
713,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-18/slice00760.tif
714,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-18/slice00788.tif
715,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-18/slice00913.tif
716,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-18/slice00922.tif
717,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-18/slice00958.tif
718,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-18/slice00985.tif
719,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-18/slice01006.tif
720,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-fs-18/slice01027.tif
721,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-13/slice00799.tif
722,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-13/slice00706.tif
723,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-13/slice00733.tif
724,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-13/slice00760.tif
725,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-13/slice00787.tif
726,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-14/slice00808.tif
727,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-14/slice00727.tif
728,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-14/slice00751.tif
729,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-14/slice00784.tif
730,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-15/slice00799.tif
731,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-15/slice00803.tif
732,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-15/slice00710.tif
733,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-15/slice00722.tif
734,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-15/slice00743.tif
735,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-15/slice00758.tif
736,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-15/slice00773.tif
737,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-16/slice00824.tif
738,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-16/slice00717.tif
739,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-16/slice00746.tif
740,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-16/slice00776.tif
741,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-16/slice00797.tif
742,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-17/slice00453.tif
743,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-17/slice00561.tif
744,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-17/slice00639.tif
745,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-17/slice00713.tif
746,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-17/slice00734.tif
747,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-17/slice00758.tif
748,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-17/slice00785.tif
749,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-17/slice00821.tif
750,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-17/slice00881.tif
751,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-17/slice00905.tif
752,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-18/slice00792.tif
753,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-18/slice00703.tif
754,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-18/slice00729.tif
755,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/1-qp-18/slice00750.tif
756,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-13/slice00799.tif
757,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-13/slice00806.tif
758,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-13/slice00735.tif
759,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-13/slice00759.tif
760,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-13/slice00783.tif
761,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-14/slice01091.tif
762,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-14/slice00718.tif
763,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-14/slice00748.tif
764,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-14/slice00925.tif
765,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-14/slice01079.tif
766,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-14/slice01081.tif
767,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-15/slice00848.tif
768,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-15/slice00710.tif
769,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-15/slice00740.tif
770,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-15/slice00770.tif
771,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-15/slice00800.tif
772,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-15/slice00833.tif
773,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-16/slice00355.tif
774,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-16/slice00712.tif
775,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-16/slice00742.tif
776,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-16/slice00799.tif
777,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-16/slice00841.tif
778,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-16/slice00994.tif
779,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-16/slice01189.tif
780,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-16/slice00271.tif
781,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-16/slice00301.tif
782,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-16/slice00331.tif
783,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-17/slice00951.tif
784,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-17/slice00717.tif
785,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-17/slice00747.tif
786,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-17/slice00777.tif
787,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-17/slice00819.tif
788,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-17/slice00879.tif
789,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-17/slice00924.tif
790,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-18/slice00794.tif
791,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-18/slice00710.tif
792,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-fs-18/slice00746.tif
793,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-13/slice00829.tif
794,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-13/slice00712.tif
795,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-13/slice00736.tif
796,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-13/slice00769.tif
797,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-13/slice00805.tif
798,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-14/slice01157.tif
799,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-14/slice00319.tif
800,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-14/slice00327.tif
801,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-14/slice00356.tif
802,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-14/slice00380.tif
803,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-14/slice00695.tif
804,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-14/slice00935.tif
805,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-14/slice01091.tif
806,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-14/slice01130.tif
807,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-16/slice01081.tif
808,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-16/slice00712.tif
809,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-16/slice00736.tif
810,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-16/slice00760.tif
811,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-16/slice00784.tif
812,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-16/slice00808.tif
813,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-16/slice00832.tif
814,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-16/slice00856.tif
815,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-16/slice00880.tif
816,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-16/slice00904.tif
817,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-16/slice00928.tif
818,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-16/slice00952.tif
819,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-16/slice00976.tif
820,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-16/slice01030.tif
821,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-17/slice00568.tif
822,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-17/slice00573.tif
823,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-17/slice00588.tif
824,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-17/slice00719.tif
825,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-17/slice00748.tif
826,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-17/slice00775.tif
827,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-17/slice00795.tif
828,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-17/slice00858.tif
829,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-17/slice00912.tif
830,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-17/slice00561.tif
831,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-18/slice00797.tif
832,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-18/slice00721.tif
833,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-18/slice00750.tif
834,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/2-qp-18/slice00774.tif
835,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-13/slice00799.tif
836,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-13/slice00720.tif
837,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-13/slice00753.tif
838,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-13/slice00786.tif
839,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-13/slice00146.tif
840,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-13/slice00134.tif
841,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-13/slice00140.tif
842,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-13/slice01454.tif
843,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-13/slice01485.tif
844,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-13/slice01499.tif
845,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-16/slice00796.tif
846,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-16/slice00721.tif
847,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-16/slice00748.tif
848,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-16/slice00772.tif
849,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-16/slice01180.tif
850,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-16/slice01112.tif
851,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-16/slice01153.tif
852,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-16/slice00046.tif
853,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-16/slice00100.tif
854,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-16/slice00161.tif
855,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-17/slice00802.tif
856,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-17/slice00703.tif
857,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-17/slice00733.tif
858,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-17/slice00775.tif
859,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-17/slice00009.tif
860,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-17/slice00011.tif
861,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-17/slice01103.tif
862,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-17/slice01129.tif
863,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-17/slice01165.tif
864,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-17/slice01421.tif
865,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-18/slice00888.tif
866,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-18/slice00720.tif
867,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-18/slice00762.tif
868,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-18/slice00792.tif
869,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-18/slice00828.tif
870,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-fs-18/slice00864.tif
871,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-17/slice00805.tif
872,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-17/slice00730.tif
873,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qi-17/slice00763.tif
874,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-13/slice00946.tif
875,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-13/slice00710.tif
876,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-13/slice00746.tif
877,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-13/slice00776.tif
878,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-13/slice00799.tif
879,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-14/slice00913.tif
880,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-14/slice00719.tif
881,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-14/slice00755.tif
882,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-14/slice00782.tif
883,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-14/slice00800.tif
884,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-14/slice00859.tif
885,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-15/slice00797.tif
886,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-15/slice00719.tif
887,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-15/slice00757.tif
888,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-16/slice00801.tif
889,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-16/slice00715.tif
890,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-16/slice00753.tif
891,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-17/slice01348.tif
892,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-17/slice01362.tif
893,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-17/slice00705.tif
894,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-17/slice00744.tif
895,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-17/slice00786.tif
896,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-17/slice00813.tif
897,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-17/slice00843.tif
898,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-17/slice00873.tif
899,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-17/slice00924.tif
900,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-17/slice00951.tif
901,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-17/slice01068.tif
902,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-17/slice01188.tif
903,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/3-qp-17/slice01323.tif
904,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-14/slice01078.tif
905,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-14/slice00005.tif
906,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-14/slice00403.tif
907,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-14/slice00433.tif
908,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-14/slice00517.tif
909,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-14/slice00708.tif
910,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-14/slice00738.tif
911,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-14/slice00768.tif
912,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-14/slice00798.tif
913,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-14/slice00831.tif
914,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-14/slice00860.tif
915,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-14/slice00861.tif
916,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-14/slice00887.tif
917,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-14/slice00931.tif
918,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-15/slice01063.tif
919,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-15/slice00724.tif
920,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-15/slice00748.tif
921,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-15/slice00781.tif
922,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-15/slice00802.tif
923,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-16/slice00819.tif
924,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-16/slice00714.tif
925,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-16/slice00738.tif
926,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-16/slice00762.tif
927,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-fs-16/slice00795.tif
928,/Volumes/PERL/invites/Session2/Flushed_samples/Analyzed/4-qi-15/slice00816.tif
